studentId,class
715,8D
716,1V
717,3V
718,8X
719,8Y
720,9M
721,11W
722,11A
723,2N
724,12Z
725,6W
726,3S
727,7Q
728,2X
729,6V
730,7D
731,4L
732,4S
733,7W
734,6Q
735,4U
736,1P
737,9R
738,9K
739,2K
740,3T
741,12L
742,1I
743,2B
744,11Q
745,3G
746,1Z
747,2R
748,8V
749,4N
750,12C
751,7A
752,6C
753,6Y
754,9F
755,3Z
756,7E
757,2F
758,7M
759,6L
760,8T
761,4E
762,11H
763,9M
764,6V
765,9B
766,10X
767,9G
768,2M
769,9U
770,7C
771,6M
772,9W
773,2V
774,6E
775,10F
776,9U
777,3R
778,7A
779,8V
780,10X
781,1U
782,6E
783,4P
784,11N
785,11S
786,3K
787,2E
788,11E
789,1B
790,8Q
791,6Y
792,4X
793,3D
794,8V
795,4H
796,6F
797,2X
798,2U
799,6I
800,11R
801,2N
802,6F
803,8K
804,12B
805,9Y
806,11L
807,11X
808,3L
809,10U
810,3K
811,11N
812,10F
813,2N
814,9M
815,10P
816,2F
817,5L
818,8X
819,2V
820,2T
821,10Q
822,7H
823,11S
824,2C
825,8U
826,5O
827,3U
828,4O
829,12O
830,11R
831,10B
832,3W
833,4P
834,8W
835,4P
836,5H
837,1U
838,4W
839,1M
840,8G
841,11U
842,6I
843,8L
844,9V
845,9I
846,12S
847,7E
848,8J
849,1R
850,3N
851,6P
852,8E
853,12T
854,7Z
855,9Q
856,8M
857,12D
858,7U
859,8H
860,4C
861,1R
862,2L
863,10D
864,2R
865,9Z
866,7R
867,8I
868,6S
869,11J
870,3N
871,2W
872,9T
873,7U
874,9S
875,3N
876,5K
877,4N
878,8J
879,6B
880,1C
881,6L
882,9W
883,6W
884,7H
885,10J
886,4B
887,5Z
888,3G
889,11W
890,6X
891,9E
892,8E
893,7V
894,6Z
895,6E
896,12K
897,8O
898,7O
899,4G
900,11G
901,10F
902,8F
903,6U
904,10Z
905,3M
906,4X
907,11E
908,9I
909,3W
910,6Y
911,5X
912,10E
913,4D
914,10F
915,7B
916,2R
917,12I
918,8Z
919,4R
920,2D
921,6E
922,7U
923,4O
924,2A
925,6Q
926,12W
927,9V
928,4V
929,2N
930,8Y
931,7B
932,3J
933,11D
934,4J
935,1S
936,4M
937,2B
938,3F
939,5H
940,9I
941,7L
942,11X
943,4G
944,9J
945,4L
946,4L
947,7R
948,6H
949,2Z
950,3U
951,3S
952,1H
953,5D
954,5D
955,1C
956,4Q
957,4A
958,1N
959,3I
960,9M
961,5D
962,1E
963,11G
964,1B
965,3Y
966,11F
967,1K
968,2P
969,2B
970,1T
971,4N
972,4Q
973,3X
974,3T
975,9X
976,5I
977,4A
978,8Q
979,10Y
980,5K
981,12D
982,1M
983,9H
984,4F
985,11F
986,9E
987,10F
988,8X
989,4A
990,11G
991,2A
992,9R
993,12J
994,3H
995,9U
996,4O
997,7B
998,7I
999,5V
1000,10F
1001,2P
1002,8P
1003,7S
1004,7D
1005,7S
1006,6B
1007,4S
1008,9O
1009,1W
1010,12N
1011,2A
1012,10N
1013,12J
1014,12T
1015,12T
1016,1L
1017,5U
1018,6I
1019,2Z
1020,8G
1021,11S
1022,5S
1023,6M
1024,3N
1025,3D
1026,10Y
1027,8I
1028,1T
1029,1E
1030,12L
1031,4F
1032,6P
1033,4O
1034,6R
1035,8A
1036,11F
1037,9N
1038,5Q
1039,7L
1040,2G
1041,8B
1042,10L
1043,5I
1044,8E
1045,3C
1046,10B
1047,8I
1048,3R
1049,10S
1050,9Y
1051,11U
1052,5R
1053,7P
1054,9U
1055,2X
1056,4X
1057,5F
1058,2A
1059,2Y
1060,4B
1061,12G
1062,6D
1063,8O
1064,11V
1065,1V
1066,12P
1067,7Y
1068,6F
1069,6G
1070,11Z
1071,5A
1072,9V
1073,4X
1074,9T
1075,4H
1076,11I
1077,5E
1078,6E
1079,10B
1080,7Z
1081,4M
1082,2B
1083,9H
1084,6X
1085,12K
1086,8M
1087,10G
1088,7Z
1089,6M
1090,2Q
1091,1O
1092,9L
1093,10H
1094,6V
1095,12J
1096,8G
1097,10J
1098,10W
1099,1X
1100,12D
1101,10Y
1102,8M
1103,10Y
1104,6U
1105,6P
1106,6W
1107,11J
1108,2K
1109,1U
1110,2Y
1111,4J
1112,2V
1113,1R
1114,4C
1115,12H
1116,8W
1117,7R
1118,11E
1119,3Y
1120,5C
1121,3R
1122,10X
1123,1B
1124,1K
1125,5P
1126,10X
1127,8S
1128,2G
1129,6F
1130,1P
1131,9Y
1132,7G
1133,6X
1134,3C
1135,10E
1136,12K
1137,12N
1138,2M
1139,5S
1140,12V
1141,12W
1142,10O
1143,3E
1144,7C
1145,7Q
1146,7B
1147,11F
1148,6O
1149,6G
1150,11M
1151,1G
1152,1I
1153,12K
1154,2R
1155,2W
1156,9N
1157,5Z
1158,2I
1159,5W
1160,8Y
1161,11F
1162,6R
1163,11O
1164,4G
1165,11F
1166,1Y
1167,5Q
1168,6U
1169,11Z
1170,6G
1171,10D
1172,8R
1173,8W
1174,11X
1175,3T
1176,9U
1177,12N
1178,8T
1179,1E
1180,9T
1181,1J
1182,5U
1183,4C
1184,1N
1185,5F
1186,2P
1187,8K
1188,4A
1189,3B
1190,6G
1191,7U
1192,3Z
1193,6C
1194,2S
1195,1L
1196,7B
1197,6L
1198,6W
1199,12S
1200,11K
1201,6X
1202,5B
1203,8V
1204,11Z
1205,12M
1206,2L
1207,5S
1208,6E
1209,2T
1210,7S
1211,4H
1212,7U
1213,4U
1214,6H
1215,7T
1216,11U
1217,11T
1218,4P
1219,4M
1220,1E
1221,2G
1222,4J
1223,3N
1224,8Q
1225,11G
1226,9U
1227,7T
1228,5H
1229,4Y
1230,8C
1231,12T
1232,4T
1233,8W
1234,3B
1235,8O
1236,7X
1237,5M
1238,1L
1239,8D
1240,3H
1241,4T
1242,8S
1243,1U
1244,7O
1245,8J
1246,4R
1247,8E
1248,8R
1249,3Q
1250,5P
1251,12V
1252,4W
1253,7B
1254,5C
1255,8V
1256,2C
1257,3Q
1258,10Q
1259,2U
1260,9A
1261,6K
1262,11I
1263,12K
1264,7S
1265,2S
1266,4F
1267,4W
1268,9M
1269,4K
1270,2S
1271,11Q
1272,3N
1273,5I
1274,5B
1275,6P
1276,12C
1277,11S
1278,6F
1279,11Y
1280,2D
1281,1Y
1282,4K
1283,12Q
1284,1Z
1285,6H
1286,10S
1287,10G
1288,4S
1289,2L
1290,1M
1291,7Z
1292,10K
1293,8M
1294,8O
1295,3S
1296,3V
1297,2W
1298,3L
1299,6W
1300,4H
1301,11H
1302,9S
1303,9T
1304,4N
1305,3T
1306,8Y
1307,8P
1308,10I
1309,3X
1310,5I
1311,8G
1312,10W
1313,1A
1314,10W
1315,4Q
1316,8X
1317,8G
1318,1Y
1319,3M
1320,2W
1321,11I
1322,4G
1323,9I
1324,10U
1325,1O
1326,7G
1327,5H
1328,11R
1329,12P
1330,8V
1331,9S
1332,4E
1333,4U
1334,3F
1335,1G
1336,11I
1337,10Y
1338,5F
1339,1P
1340,6T
1341,3C
1342,7H
1343,7Q
1344,9E
1345,12C
1346,7G
1347,7C
1348,1R
1349,11E
1350,5D
1351,9W
1352,7Y
1353,6C
1354,8Y
1355,2Y
1356,2S
1357,8U
1358,4I
1359,1Z
1360,1O
1361,1S
1362,2M
1363,2B
1364,9B
1365,6V
1366,7M
1367,6F
1368,12I
1369,7D
1370,1Z
1371,7Y
1372,9A
1373,12W
1374,10U
1375,11W
1376,7Y
1377,8I
1378,2T
1379,1K
1380,10Z
1381,12U
1382,5P
1383,11U
1384,4G
1385,6L
1386,9V
1387,5B
1388,10W
1389,9I
1390,1I
1391,7G
1392,11E
1393,12H
1394,3L
1395,2M
1396,11D
1397,2D
1398,6Q
1399,11J
1400,5Q
1401,4Y
1402,9A
1403,10E
1404,7Y
1405,10M
1406,10W
1407,10K
1408,1Q
1409,7W
1410,5H
1411,8F
1412,3P
1413,5U
1414,7Z
1415,8Y
1416,8S
1417,6S
1418,5S
1419,6S
1420,1Q
1421,8G
1422,11S
1423,10Q
1424,7E
1425,9N
1426,11W
1427,5L
1428,5W
1429,11C
1430,4W
1431,3C
1432,5E
1433,9T
1434,8F
1435,1I
1436,10L
1437,11H
1438,9P
1439,3O
1440,10P
1441,1I
1442,8Q
1443,10A
1444,11E
1445,6V
1446,3R
1447,4R
1448,7U
1449,4P
1450,3I
1451,12F
1452,5B
1453,2E
1454,3R
1455,8I
1456,3X
1457,9Z
1458,7G
1459,10Z
1460,5K
1461,2G
1462,4I
1463,1H
1464,7I
1465,4S
1466,10Z
1467,2U
1468,10K
1469,3N
1470,4P
1471,1V
1472,3D
1473,8J
1474,7E
1475,4B
1476,12O
1477,10S
1478,11X
1479,4V
1480,5B
1481,4K
1482,5D
1483,12N
1484,10O
1485,9M
1486,12S
1487,12N
1488,10Q
1489,12D
1490,8U
1491,2G
1492,10U
1493,3J
1494,2F
1495,7N
1496,7E
1497,7R
1498,1O
1499,12D
1500,4Q
1501,2E
1502,7U
1503,7H
1504,6A
1505,1U
1506,11O
1507,6J
1508,4N
1509,12Z
1510,1I
1511,6V
1512,11W
1513,12C
1514,10T
1515,6S
1516,4Y
1517,5E
1518,4B
1519,10U
1520,9S
1521,8Q
1522,3S
1523,9V
1524,3P
1525,4U
1526,1K
1527,5T
1528,9B
1529,7V
1530,1B
1531,9K
1532,7O
1533,5P
1534,12Y
1535,12Z
1536,4I
1537,3I
1538,7G
1539,8J
1540,12L
1541,2H
1542,6Y
1543,6L
1544,11F
1545,3X
1546,9T
1547,2J
1548,9F
1549,8D
1550,12D
1551,5P
1552,2T
1553,1I
1554,11F
1555,4F
1556,8F
1557,8U
1558,9B
1559,9X
1560,3C
1561,11Q
1562,9U
1563,8W
1564,7U
1565,8H
1566,2N
1567,5Z
1568,1V
1569,10A
1570,3F
1571,6N
1572,10N
1573,10G
1574,1A
1575,11G
1576,2P
1577,10V
1578,7I
1579,1B
1580,5J
1581,5J
1582,9T
1583,12W
1584,3J
1585,7F
1586,7I
1587,3M
1588,5X
1589,4S
1590,4Y
1591,3K
1592,12C
1593,7S
1594,5N
1595,12Q
1596,12Y
1597,2K
1598,11A
1599,6E
1600,9A
1601,3L
1602,10X
1603,7A
1604,2N
1605,4G
1606,7Y
1607,6K
1608,7I
1609,11E
1610,10Z
1611,7T
1612,5W
1613,10X
1614,1E
1615,1E
1616,4V
1617,11P
1618,5B
1619,10N
1620,3N
1621,9O
1622,9U
1623,8D
1624,6M
1625,2X
1626,10X
1627,7G
1628,6G
1629,10P
1630,7I
1631,5B
1632,6B
1633,11T
1634,6B
1635,12F
1636,10Q
1637,11S
1638,3Q
1639,9D
1640,11Q
1641,6G
1642,10Q
1643,3E
1644,8I
1645,11A
1646,10W
1647,6F
1648,7H
1649,6I
1650,8U
1651,9T
1652,1M
1653,8S
1654,4O
1655,2G
1656,1G
1657,3E
1658,8N
1659,12Y
1660,6M
1661,12Y
1662,11Q
1663,4R
1664,7L
1665,9A
1666,7K
1667,5E
1668,11H
1669,11E
1670,11Z
1671,4C
1672,9L
1673,12V
1674,10Q
1675,11I
1676,1U
1677,4W
1678,6H
1679,9F
1680,12C
1681,5C
1682,3D
1683,10U
1684,5L
1685,10X
1686,7M
1687,1T
1688,8M
1689,7R
1690,10H
1691,10Y
1692,10T
1693,4Y
1694,7X
1695,8L
1696,9I
1697,12Y
1698,10X
1699,4N
1700,7V
1701,12P
1702,7C
1703,4T
1704,8S
1705,3W
1706,11F
1707,7N
1708,10A
1709,7W
1710,5X
1711,9U
1712,7G
1713,11U
1714,1B
1715,9W
1716,12V
1717,2D
1718,3W
1719,10L
1720,7E
1721,12L
1722,4Y
1723,11P
1724,10B
1725,7J
1726,6X
1727,7H
1728,12E
1729,12R
1730,9X
1731,10C
1732,10L
1733,7Z
1734,8W
1735,6H
1736,12O
1737,4V
1738,4B
1739,4U
1740,8I
1741,9D
1742,2E
1743,6I
1744,6W
1745,4D
1746,8Q
1747,2Z
1748,6O
1749,5P
1750,12V
1751,2F
1752,2M
1753,3D
1754,6P
1755,2R
1756,6V
1757,11K
1758,6D
1759,1D
1760,7N
1761,8N
1762,9X
1763,12W
1764,2E
1765,12V
1766,10G
1767,2X
1768,10O
1769,9O
1770,8A
1771,6F
1772,10A
1773,5X
1774,2A
1775,11T
1776,8I
1777,4T
1778,5C
1779,6S
1780,6I
1781,1J
1782,2L
1783,11V
1784,3J
1785,10M
1786,5I
1787,7R
1788,1Z
1789,7Y
1790,8M
1791,7M
1792,10J
1793,1V
1794,11B
1795,10J
1796,1L
1797,1K
1798,8S
1799,5Z
1800,4S
1801,11T
1802,4K
1803,6V
1804,5N
1805,4R
1806,4W
1807,11W
1808,5O
1809,1Z
1810,1T
1811,1B
1812,12G
1813,8I
1814,4L
1815,1I
1816,4C
1817,10B
1818,8S
1819,8V
1820,7D
1821,1V
1822,7G
1823,6Y
1824,8S
1825,4Q
1826,2K
1827,8A
1828,5V
1829,5L
1830,10V
1831,2R
1832,4C
1833,1X
1834,3L
1835,6N
1836,4N
1837,5O
1838,3O
1839,4R
1840,6U
1841,10I
1842,5K
1843,10H
1844,6D
1845,9R
1846,2T
1847,11E
1848,10Z
1849,3X
1850,8E
1851,9L
1852,12L
1853,11P
1854,9C
1855,4D
1856,9B
1857,9A
1858,8C
1859,5W
1860,2H
1861,2P
1862,3B
1863,2W
1864,6F
1865,4I
1866,12Y
1867,12L
1868,1J
1869,9N
1870,4G
1871,5B
1872,12X
1873,10S
1874,5G
1875,11D
1876,1U
1877,6L
1878,7Z
1879,1P
1880,12H
1881,3E
1882,8H
1883,10I
1884,1N
1885,6Q
1886,6R
1887,1V
1888,12J
1889,4T
1890,10G
1891,1K
1892,3C
1893,8M
1894,9R
1895,8X
1896,3J
1897,5Z
1898,10X
1899,6Y
1900,11J
1901,2B
1902,8H
1903,1Q
1904,2A
1905,7U
1906,12I
1907,2O
1908,4E
1909,11I
1910,8T
1911,4P
1912,5A
1913,10Q
1914,7P
1915,2U
1916,9I
1917,11N
1918,7D
1919,9D
1920,8P
1921,6X
1922,7S
1923,1P
1924,3P
1925,10S
1926,3K
1927,5T
1928,11C
1929,12K
1930,2J
1931,8H
1932,5N
1933,1V
1934,3W
1935,4G
1936,10J
1937,8F
1938,4T
1939,8V
1940,2F
1941,6J
1942,10X
1943,12J
1944,4V
1945,8F
1946,3M
1947,5O
1948,11C
1949,12D
1950,8U
1951,11I
1952,1H
1953,2N
1954,5Y
1955,9W
1956,4K
1957,5O
1958,9J
1959,4D
1960,12J
1961,12E
1962,3L
1963,1R
1964,8P
1965,10I
1966,12Q
1967,7W
1968,10I
1969,2K
1970,10Z
1971,2Q
1972,5T
1973,7H
1974,9O
1975,5L
1976,12B
1977,5R
1978,5M
1979,4H
1980,1V
1981,12V
1982,9P
1983,4T
1984,6Q
1985,5G
1986,2P
1987,10Y
1988,9C
1989,12I
1990,11Y
1991,7L
1992,3C
1993,12B
1994,9D
1995,8V
1996,7V
1997,3Q
1998,9W
1999,12G
2000,5N
